=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Attrib Color=red    -0.264159172222314
    Attrib Color=silver    -0.0376093379575099
    Attrib Color=yellow    0.37983574057180713
    Attrib Habitat=cave    0.31853500740930035
    Attrib Habitat=forest    -0.1846808014377922
    Attrib Habitat=grass    0.8178728750362915
    Attrib Habitat=mountain    -0.12336506916477422
    Attrib Habitat=rare    -0.5102067830363534
    Attrib Habitat=rough    -0.3902261390117608
    Attrib Habitat=sea    -0.6616430743830582
    Attrib Habitat=urban    -0.5634083288704929
    Attrib Habitat=water    -0.43977768307617016
    Attrib Ability1=Adaptability    0.015139801723694711
    Attrib Ability1=Aftermath    -0.33225311750806347
    Attrib Ability1=Air Lock    -0.19412169766710538
    Attrib Ability1=Anticipation    0.018000747188160995
    Attrib Ability1=Bad Dreams    0.08090112477095093
    Attrib Ability1=Battle Armor    0.3252105377605982
    Attrib Ability1=Big Pecks    -0.13427615534260304
    Attrib Ability1=Blaze    0.21454560463931133
    Attrib Ability1=Chlorophyll    0.43700579573890624
    Attrib Ability1=Clear Body    -0.05738701331187976
    Attrib Ability1=Color Change    -0.021055856955110162
    Attrib Ability1=Compound Eyes    -0.10405415486550919
    Attrib Ability1=Cute Charm    0.19237946713668636
    Attrib Ability1=Damp    -0.09770432579107849
    Attrib Ability1=Defeatist    -0.08789208678182542
    Attrib Ability1=Defiant    0.20716432404815716
    Attrib Ability1=Download    -0.0876036870543547
    Attrib Ability1=Drizzle    -0.10721897647044405
    Attrib Ability1=Drought    -0.0700318749077844
    Attrib Ability1=Early Bird    0.44511379493333375
    Attrib Ability1=Effect Spore    0.02885747354225805
    Attrib Ability1=Flame Body    -0.04188017064190744
    Attrib Ability1=Flash Fire    0.1011347260985931
    Attrib Ability1=Flower Gift    -0.06408799747664191
    Attrib Ability1=Forecast    -0.015001803447022788
    Attrib Ability1=Forewarn    -0.17215399688732907
    Attrib Ability1=Frisk    -0.2051410254295486
    Attrib Ability1=Gluttony    -0.17441730820634166
    Attrib Ability1=Guts    -0.29544950462957037
    Attrib Ability1=Healer    -0.046964957067678476
    Attrib Ability1=Honey Gather    -0.059815362416794776
    Attrib Ability1=Hustle    0.35604906758179444
    Attrib Ability1=Hydration    -0.16460289197968664
    Attrib Ability1=Hyper Cutter    -0.2605177787628448
    Attrib Ability1=Ice Body    -0.0691463720382137
    Attrib Ability1=Illuminate    -0.13104595026154564
    Attrib Ability1=Illusion    0.05857065144910863
    Attrib Ability1=Immunity    0.027055442842819605
    Attrib Ability1=Inner Focus    0.987905399325485
    Attrib Ability1=Insomnia    -0.27673684505853896
    Attrib Ability1=Intimidate    0.30157677395215887
    Attrib Ability1=Iron Barbs    0.025687163665096362
    Attrib Ability1=Iron Fist    -0.09441287218427684
    Attrib Ability1=Justified    -0.04566479244995673
    Attrib Ability1=Keen Eye    0.16836888238533387
    Attrib Ability1=Leaf Guard    -0.081168990638676
    Attrib Ability1=Levitate    -0.3121088178417542
    Attrib Ability1=Lightningrod    -0.559316175617946
    Attrib Ability1=Limber    0.3828135187105966
    Attrib Ability1=Liquid Ooze    0.24843252751167427
    Attrib Ability1=Magma Armor    0.06450131793699226
    Attrib Ability1=Magnet Pull    -0.15528264188634988
    Attrib Ability1=Marvel Scale    -0.07946558568739455
    Attrib Ability1=Minus    -0.10317114344967859
    Attrib Ability1=Mold Breaker    -0.08081597196199364
    Attrib Ability1=Motor Drive    -0.14073692413055272
    Attrib Ability1=Multitype    0.10723836606186943
    Attrib Ability1=Mummy    -0.047241700957703706
    Attrib Ability1=Natural Cure    -0.014530419591355915
    Attrib Ability1=Oblivious    -0.38009787341402723
    Attrib Ability1=Overcoat    -0.18386032002579275
    Attrib Ability1=Overgrow    0.03512258759735818
    Attrib Ability1=Own Tempo    0.11246760297791114
    Attrib Ability1=Pickup    -0.0026983507639176435
    Attrib Ability1=Plus    -0.03440234519601448
    Attrib Ability1=Poison Point    0.42152806403144344
    Attrib Ability1=Prankster    0.08708730697044445
    Attrib Ability1=Pressure    -0.05361195725208501
    Attrib Ability1=Pure Power    -0.0962216212305033
    Attrib Ability1=Reckless    -0.03298874445981202
    Attrib Ability1=Rivalry    -0.4375522008284802
    Attrib Ability1=Rock Head    -0.5505995255624833
    Attrib Ability1=Rough Skin    -0.15059725222776205
    Attrib Ability1=Run Away    -0.0534508134090475
    Attrib Ability1=Sand Force    -0.09837309549117236
    Attrib Ability1=Sand Rush    -0.09380822274397597
    Attrib Ability1=Sand Stream    -0.33880731244603396
    Attrib Ability1=Sand Veil    -0.031394418636759035
    Attrib Ability1=Serene Grace    0.10796967150390223
    Attrib Ability1=Shadow Tag    -0.0011428276046804063
    Attrib Ability1=Shed Skin    0.27013352040117494
    Attrib Ability1=Sheer Force    -0.02118825683037346
    Attrib Ability1=Shell Armor    -0.1460076937629157
    Attrib Ability1=Shield Dust    -0.18785241353438994
    Attrib Ability1=Simple    0.025533735524366344
    Attrib Ability1=Slow Start    0.03119506067916726
    Attrib Ability1=Snow Cloak    -0.18523467142520628
    Attrib Ability1=Snow Warning    0.01199499196627044
    Attrib Ability1=Solid Rock    -0.08050802045942042
    Attrib Ability1=Soundproof    -0.17149435027248133
    Attrib Ability1=Speed Boost    -0.0959821282301057
    Attrib Ability1=Static    -0.5711211687726784
    Attrib Ability1=Steadfast    -0.018418764872857936
    Attrib Ability1=Stench    0.8079077688225507
    Attrib Ability1=Sticky Hold    -0.387753410163589
    Attrib Ability1=Sturdy    -0.4074298475415645
    Attrib Ability1=Suction Cups    -0.16148842792651
    Attrib Ability1=Swarm    -0.17513883320197884
    Attrib Ability1=Swift Swim    -0.09923839776578353
    Attrib Ability1=Synchronize    -0.5318408488853562
    Attrib Ability1=Technician    0.08486426956633801
    Attrib Ability1=Telepathy    -0.06677067377248029
    Attrib Ability1=Teravolt    -0.09842659605971017
    Attrib Ability1=Thick Fat    -0.4069881803425085
    Attrib Ability1=Torrent    -0.21993025585856546
    Attrib Ability1=Trace    -0.032188309593418264
    Attrib Ability1=Truant    0.03833705162664974
    Attrib Ability1=Turboblaze    -0.059236913459681635
    Attrib Ability1=Unaware    -0.17404061282931899
    Attrib Ability1=Victory Star    -0.09736210286963613
    Attrib Ability1=Vital Spirit    -0.211588503064484
    Attrib Ability1=Volt Absorb    -0.057098499148393454
    Attrib Ability1=Water Absorb    -0.290711865695123
    Attrib Ability1=Water Veil    -0.035657098991366105
    Attrib Ability1=White Smoke    0.1766690192054328
    Attrib Ability1=Wonder Guard    -0.11225903369385982
    Attrib Ability1=Wonder Skin    -0.10072854889428061
    Attrib Ability2=Adaptability    -0.07411842323778757
    Attrib Ability2=Aftermath    0.23584279730356816
    Attrib Ability2=Anger Point    -0.3285200446090714
    Attrib Ability2=Anticipation    -0.028073021621020332
    Attrib Ability2=Arena Trap    -0.11805739467365578
    Attrib Ability2=Battle Armor    -0.10548563809852704
    Attrib Ability2=Big Pecks    -0.13215048356955272
    Attrib Ability2=Chlorophyll    -0.06656854343950962
    Attrib Ability2=Cloud Nine    -0.021183980343826635
    Attrib Ability2=Compound Eyes    -0.039540232837472614
    Attrib Ability2=Cursed Body    -0.1407578782038861
    Attrib Ability2=Damp    -0.11677734256856515
    Attrib Ability2=Download    0.03461094136235831
    Attrib Ability2=Dry Skin    0.02674797095629959
    Attrib Ability2=Early Bird    -0.2103141913738371
    Attrib Ability2=Filter    -0.28038024567805847
    Attrib Ability2=Flame Body    -0.10501916775907108
    Attrib Ability2=Flash Fire    0.2938241018808896
    Attrib Ability2=Forewarn    -0.40667243583989937
    Attrib Ability2=Frisk    -0.4557833336308648
    Attrib Ability2=Gluttony    -0.06179203033792728
    Attrib Ability2=Guts    -0.09838653784591664
    Attrib Ability2=Heatproof    -0.0986094696774129
    Attrib Ability2=Huge Power    -0.015646351986217163
    Attrib Ability2=Hustle    -0.11182964499823705
    Attrib Ability2=Hydration    -0.029855373054839866
    Attrib Ability2=Ice Body    -0.27393027148416443
    Attrib Ability2=Illuminate    -0.08879256418023966
    Attrib Ability2=Infiltrator    0.07815142575514049
    Attrib Ability2=Inner Focus    0.03537317293609004
    Attrib Ability2=Insomnia    -0.03662387676444952
    Attrib Ability2=Intimidate    -0.49217308725441966
    Attrib Ability2=Iron Fist    -0.0901926657793732
    Attrib Ability2=Keen Eye    0.3546689922269182
    Attrib Ability2=Klutz    -0.040139014878315754
    Attrib Ability2=Leaf Guard    -0.005556616006899375
    Attrib Ability2=Lightningrod    -0.4058378867204375
    Attrib Ability2=Limber    -0.07494685468797029
    Attrib Ability2=Liquid Ooze    -0.036386975697300185
    Attrib Ability2=Magic Guard    -0.21650418969661203
    Attrib Ability2=Magnet Pull    -0.37881158508400736
    Attrib Ability2=Minus    -0.04221014326927358
    Attrib Ability2=Mold Breaker    -0.16404609158768055
    Attrib Ability2=Motor Drive    -0.4133732832384216
    Attrib Ability2=Moxie    -0.05890086701514451
    Attrib Ability2=Natural Cure    -0.1340337239636011
    Attrib Ability2=No Guard    -0.14699885287205022
    Attrib Ability2=Normalize    0.010588953233657746
    Attrib Ability2=Oblivious    -0.01897600685904008
    Attrib Ability2=Overcoat    -0.03524411093824606
    Attrib Ability2=Own Tempo    -0.4970524244828743
    Attrib Ability2=Pickup    -0.2691539356647157
    Attrib Ability2=Poison Heal    0.07377411003547575
    Attrib Ability2=Poison Point    0.04933085024474187
    Attrib Ability2=Poison Touch    -0.1004843770333588
    Attrib Ability2=Pressure    -0.25198475299159223
    Attrib Ability2=Quick Feet    0.554952904567892
    Attrib Ability2=Rain Dish    0.03943388381647346
    Attrib Ability2=Reckless    -0.15393089244193006
    Attrib Ability2=Regenerator    -0.21305523577847857
    Attrib Ability2=Rivalry    0.4264322907105614
    Attrib Ability2=Rock Head    0.17474988816681475
    Attrib Ability2=Run Away    0.2683477013861386
    Attrib Ability2=Sand Force    -0.09496622050907616
    Attrib Ability2=Sand Rush    0.22901490605937994
    Attrib Ability2=Sand Veil    -0.08331584084394054
    Attrib Ability2=Sap Sipper    0.19796235241407797
    Attrib Ability2=Scrappy    0.10445135940332169
    Attrib Ability2=Serene Grace    0.27839046081944985
    Attrib Ability2=Shed Skin    0.09709465447343149
    Attrib Ability2=Sheer Force    -0.06368108247111876
    Attrib Ability2=Shell Armor    -0.1798976636073761
    Attrib Ability2=Simple    0.07148698900136449
    Attrib Ability2=Skill Link    -0.12812962090696847
    Attrib Ability2=Sniper    0.20743079112632387
    Attrib Ability2=Snow Cloak    -0.3760923911488739
    Attrib Ability2=Solar Power    -0.09699260543127275
    Attrib Ability2=Solid Rock    -0.15274299504487177
    Attrib Ability2=Stall    0.06171394590706535
    Attrib Ability2=Static    -0.10784818513722626
    Attrib Ability2=Steadfast    -0.13778976704912746
    Attrib Ability2=Sticky Hold    0.5156224065969219
    Attrib Ability2=Storm Drain    -0.5009744115196787
    Attrib Ability2=Sturdy    -0.4701430551375518
    Attrib Ability2=Super Luck    0.570876120221852
    Attrib Ability2=Swarm    -0.2070339050333661
    Attrib Ability2=Swift Swim    -0.04628277265386893
    Attrib Ability2=Synchronize    -0.27029221421877786
    Attrib Ability2=Tangled Feet    0.09190505161720383
    Attrib Ability2=Technician    -0.14168685199828107
    Attrib Ability2=Thick Fat    -0.018397174198901706
    Attrib Ability2=Tinted Lens    -0.12814436770905832
    Attrib Ability2=Trace    -0.13672880706784482
    Attrib Ability2=Unaware    -0.020156386356707474
    Attrib Ability2=Unburden    0.24207344960127306
    Attrib Ability2=Unnerve    -0.10096666413942595
    Attrib Ability2=Water Absorb    0.008108875661921104
    Attrib Ability2=Water Veil    -0.04165901224028159
    Attrib Ability2=Weak Armor    0.13924027790641205
    Attrib Hidden=Analytic    0.08810747180104746
    Attrib Hidden=Anger Point    0.021445592084140406
    Attrib Hidden=Anticipation    0.09796595731609985
    Attrib Hidden=Big Pecks    0.07489963775204884
    Attrib Hidden=Contrary    0.07204940742801724
    Attrib Hidden=Cursed Body    -0.3668407725723691
    Attrib Hidden=Damp    -0.09844932987505972
    Attrib Hidden=Defiant    -0.22444152792455324
    Attrib Hidden=Dry Skin    0.003270344031146951
    Attrib Hidden=Early Bird    -0.012759064740025219
    Attrib Hidden=Friend Guard    0.08160708202778007
    Attrib Hidden=Harvest    0.052965599490686965
    Attrib Hidden=Honey Gather    0.16791723703080402
    Attrib Hidden=Hustle    0.26087278765007943
    Attrib Hidden=Hydration    0.006313796009533479
    Attrib Hidden=Ice Body    0.10481662618380863
    Attrib Hidden=Infiltrator    0.01843672959559014
    Attrib Hidden=Inner Focus    -0.2732240912608612
    Attrib Hidden=Justified    0.2935828793092964
    Attrib Hidden=Light Metal    -0.05131083729531542
    Attrib Hidden=Moody    -0.16553370419691202
    Attrib Hidden=Moxie    0.02146931312619428
    Attrib Hidden=Oblivious    0.011651396196685173
    Attrib Hidden=Overcoat    -0.021668820040797728
    Attrib Hidden=Own Tempo    0.1203411325426687
    Attrib Hidden=Prankster    0.33405237443819846
    Attrib Hidden=Quick Feet    0.024591751635391897
    Attrib Hidden=Rattled    0.11286623941893839
    Attrib Hidden=Regenerator    0.037265722661453726
    Attrib Hidden=Run Away    -0.056413807997508225
    Attrib Hidden=Sap Sipper    0.0946708380072987
    Attrib Hidden=Sheer Force    0.3176965572359398
    Attrib Hidden=Steadfast    -0.2671342600579024
    Attrib Hidden=Technician    -0.06792271604293273
    Attrib Hidden=Thick Fat    -0.29004733608119515
    Attrib Hidden=Unaware    0.06121462052216095
    Attrib Hidden=Unburden    -0.09714788098529972
    Attrib Hidden=Unnerve    0.3119090931346578
    Attrib Hidden=Vital Spirit    -0.04173058703446701
    Attrib Hidden=Wonder Skin    0.04291179348001322
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.029311323351582146
    Attrib Height    0.35406143236599674
    Attrib Weight    0.34097630483620717
    Attrib Body=head    0.016662530420291245
    Attrib Body=serpertine    -0.05261677135707691
    Attrib Body=fins    -0.12494193524021517
    Attrib Body=headArms    0.05764931470007728
    Attrib Body=headBase    0.11300969615071371
    Attrib Body=bipedalTailed    0.12514024147616315
    Attrib Body=headLegs    0.09280028006095867
    Attrib Body=quadruped    0.1227845485117407
    Attrib Body=singleWings    0.10912462498344631
    Attrib Body=multiped    0.026440602547895112
    Attrib Body=multiBody    0.028130631596660582
    Attrib Body=bipedalTailless    0.23518675874593123
    Attrib Body=TwoMoreWings    0.03875740482737586
    Attrib Body=insectoid    0.08649442150818089
    Attrib CatchRate    -0.1036051942677782
    Attrib PerfSpeed    -0.13241973601505788
    Attrib PerfPower    0.09726234576724166
    Attrib PerfSkill    -0.06429581830351284
    Attrib PerfStamina    0.2932443600444299
    Attrib PerfJump    0.12608968074458093
    Attrib BaseHp    0.27045188114050295
    Attrib BaseAttack    0.2021481081159084
    Attrib BaseDefense    0.07364440183539922
    Attrib BaseSpAttack    -0.5528868895896171
    Attrib BaseSpDefense    0.32332463436854864
    Attrib BaseSpeed    0.12958000469964312
    Attrib Color=black    -0.024332030007756477
    Attrib Color=blue    0.04525368236656009
    Attrib Color=brown    -0.02652634161198225
    Attrib Color=gray    0.03141165406732222
    Attrib Color=green    -0.06968297744756595
    Attrib Color=pink    -0.005490360475428911
    Attrib Color=purple    -0.191012974916341
    Attrib Color=red    0.24212095430658667
    Attrib Color=silver    0.2726334233801729
    Attrib Color=yellow    -0.1821157955062385
    Attrib Habitat=cave    0.032024549696615855
    Attrib Habitat=forest    -0.10993948139992459
    Attrib Habitat=grass    -0.08163767212327827
    Attrib Habitat=mountain    0.14481109142105006
    Attrib Habitat=rare    -0.014903039723401951
    Attrib Habitat=rough    -0.16678277341282655
    Attrib Habitat=sea    0.042766998084839046
    Attrib Habitat=urban    -0.0385639142056105
    Attrib Habitat=water    0.003480046087273551
    Attrib Ability1=Adaptability    0.07298925137908462
    Attrib Ability1=Aftermath    0.031382520329978014
    Attrib Ability1=Air Lock    -0.0173073148162048
    Attrib Ability1=Anticipation    0.00337318608512827
    Attrib Ability1=Bad Dreams    -0.003087836682577972
    Attrib Ability1=Battle Armor    0.0979560515129735
    Attrib Ability1=Big Pecks    0.046860864195763456
    Attrib Ability1=Blaze    0.18076977939212346
    Attrib Ability1=Chlorophyll    -0.03845759293209319
    Attrib Ability1=Clear Body    -0.06361614313638936
    Attrib Ability1=Color Change    0.06190711471728971
    Attrib Ability1=Compound Eyes    0.036027052995924805
    Attrib Ability1=Cute Charm    0.07434720006393843
    Attrib Ability1=Damp    0.04862132448686401
    Attrib Ability1=Defeatist    0.0697981418575363
    Attrib Ability1=Defiant    -0.003671683904938708
    Attrib Ability1=Download    -0.019854694729358354
    Attrib Ability1=Drizzle    -0.020624522434174064
    Attrib Ability1=Drought    -0.003138157270002048
    Attrib Ability1=Early Bird    0.02426086935450707
    Attrib Ability1=Effect Spore    -0.04194386634541911
    Attrib Ability1=Flame Body    0.02709127117298941
    Attrib Ability1=Flash Fire    0.10997040717182498
    Attrib Ability1=Flower Gift    0.019788104292853357
    Attrib Ability1=Forecast    0.05050033242036156
    Attrib Ability1=Forewarn    -0.001469982968980682
    Attrib Ability1=Frisk    0.026543840476507933
    Attrib Ability1=Gluttony    -0.06065566482452658
    Attrib Ability1=Guts    0.20375775336945026
    Attrib Ability1=Healer    0.01767861637082294
    Attrib Ability1=Honey Gather    0.006475545598156651
    Attrib Ability1=Hustle    0.08088716704259064
    Attrib Ability1=Hydration    -0.09730985440204212
    Attrib Ability1=Hyper Cutter    -0.012547971251888886
    Attrib Ability1=Ice Body    0.07202656197249396
    Attrib Ability1=Illuminate    5.448495463612366E-4
    Attrib Ability1=Illusion    -0.033821155426580936
    Attrib Ability1=Immunity    0.046431643366676316
    Attrib Ability1=Inner Focus    -0.026773856587271716
    Attrib Ability1=Insomnia    0.017294762092517832
    Attrib Ability1=Intimidate    0.025205383895417027
    Attrib Ability1=Iron Barbs    -0.027079743330555198
    Attrib Ability1=Iron Fist    -0.022859371974055773
    Attrib Ability1=Justified    0.13402954498272976
    Attrib Ability1=Keen Eye    -0.01462872385692132
    Attrib Ability1=Leaf Guard    -0.03557943247978157
    Attrib Ability1=Levitate    0.07627109046682251
    Attrib Ability1=Lightningrod    -0.08465558421250191
    Attrib Ability1=Limber    0.1342529244514619
    Attrib Ability1=Liquid Ooze    -0.009707482905605856
    Attrib Ability1=Magma Armor    0.07269563989948681
    Attrib Ability1=Magnet Pull    -0.07702426100935288
    Attrib Ability1=Marvel Scale    0.022974062352728575
    Attrib Ability1=Minus    -0.006725503761009892
    Attrib Ability1=Mold Breaker    0.15271266667289898
    Attrib Ability1=Motor Drive    -0.02120008081850165
    Attrib Ability1=Multitype    0.09811709998954234
    Attrib Ability1=Mummy    0.04030412313898697
    Attrib Ability1=Natural Cure    0.060732057925960724
    Attrib Ability1=Oblivious    0.07485029847502771
    Attrib Ability1=Overcoat    0.01501021374153799
    Attrib Ability1=Overgrow    -0.12089817415871855
    Attrib Ability1=Own Tempo    0.0768769906102293
    Attrib Ability1=Pickup    0.08162850151256021
    Attrib Ability1=Plus    -0.03810708574623427
    Attrib Ability1=Poison Point    -0.10483231064654673
    Attrib Ability1=Prankster    -0.016204908405696446
    Attrib Ability1=Pressure    -0.10778316182536643
    Attrib Ability1=Pure Power    0.011806385030453712
    Attrib Ability1=Reckless    -0.004969778140219378
    Attrib Ability1=Rivalry    -0.04738318575595398
    Attrib Ability1=Rock Head    0.1511015254171069
    Attrib Ability1=Rough Skin    -0.008301199081012893
    Attrib Ability1=Run Away    0.04284892087793153
    Attrib Ability1=Sand Force    0.028395119283650645
    Attrib Ability1=Sand Rush    -0.01759520660860474
    Attrib Ability1=Sand Stream    0.04008760411571987
    Attrib Ability1=Sand Veil    0.0062575000467254335
    Attrib Ability1=Serene Grace    0.11409947111328438
    Attrib Ability1=Shadow Tag    -0.06870144963367514
    Attrib Ability1=Shed Skin    0.021642992692379886
    Attrib Ability1=Sheer Force    0.03165168516393403
    Attrib Ability1=Shell Armor    -0.028978510649331882
    Attrib Ability1=Shield Dust    -0.005010707179965206
    Attrib Ability1=Simple    0.02517201119458418
    Attrib Ability1=Slow Start    0.13335811915206064
    Attrib Ability1=Snow Cloak    0.12927200481553267
    Attrib Ability1=Snow Warning    -0.10928258707174829
    Attrib Ability1=Solid Rock    0.012131291381913075
    Attrib Ability1=Soundproof    -9.242721698802541E-4
    Attrib Ability1=Speed Boost    -0.023398434886532732
    Attrib Ability1=Static    -0.25755102199251406
    Attrib Ability1=Steadfast    0.01588056771697741
    Attrib Ability1=Stench    -0.11595809380821605
    Attrib Ability1=Sticky Hold    0.021072765966244154
    Attrib Ability1=Sturdy    0.2102285513814961
    Attrib Ability1=Suction Cups    0.10140726102990853
    Attrib Ability1=Swarm    -0.0576231526270118
    Attrib Ability1=Swift Swim    0.045974420065470555
    Attrib Ability1=Synchronize    0.0029617577212081502
    Attrib Ability1=Technician    0.0016546015704908342
    Attrib Ability1=Telepathy    0.03269238949015111
    Attrib Ability1=Teravolt    0.016312586450033535
    Attrib Ability1=Thick Fat    0.06799621809067993
    Attrib Ability1=Torrent    -0.05046884353669076
    Attrib Ability1=Trace    0.06680657848597359
    Attrib Ability1=Truant    0.011981868267325784
    Attrib Ability1=Turboblaze    0.0363528379537809
    Attrib Ability1=Unaware    0.00567803031101066
    Attrib Ability1=Victory Star    0.006030102197812315
    Attrib Ability1=Vital Spirit    0.11614993846897813
    Attrib Ability1=Volt Absorb    -0.044902545083721906
    Attrib Ability1=Water Absorb    -0.09986208499086663
    Attrib Ability1=Water Veil    -0.008592320504475384
    Attrib Ability1=White Smoke    -0.058264226283301905
    Attrib Ability1=Wonder Guard    0.003416123207983215
    Attrib Ability1=Wonder Skin    -0.009439449254226587
    Attrib Ability2=Adaptability    0.05829138888888033
    Attrib Ability2=Aftermath    0.007351610849535382
    Attrib Ability2=Anger Point    0.06173619641417627
    Attrib Ability2=Anticipation    0.025605597303085276
    Attrib Ability2=Arena Trap    0.01397000711072195
    Attrib Ability2=Battle Armor    0.11889627007497755
    Attrib Ability2=Big Pecks    -0.04896221054417852
    Attrib Ability2=Chlorophyll    0.03612951654958751
    Attrib Ability2=Cloud Nine    0.04482351345208052
    Attrib Ability2=Compound Eyes    0.028807544889116774
    Attrib Ability2=Cursed Body    0.05158416444804364
    Attrib Ability2=Damp    0.02440047561657931
    Attrib Ability2=Download    0.04346377756468311
    Attrib Ability2=Dry Skin    0.01694741914588395
    Attrib Ability2=Early Bird    0.022835824629927823
    Attrib Ability2=Filter    -0.012269570006568491
    Attrib Ability2=Flame Body    -0.0011887241819271406
    Attrib Ability2=Flash Fire    0.15027597660176856
    Attrib Ability2=Forewarn    -0.0057333079939521515
    Attrib Ability2=Frisk    0.026352178916715353
    Attrib Ability2=Gluttony    0.04838637816357464
    Attrib Ability2=Guts    0.05498347993425827
    Attrib Ability2=Heatproof    0.05622572169537715
    Attrib Ability2=Huge Power    -0.02875648078950353
    Attrib Ability2=Hustle    0.0520396605932018
    Attrib Ability2=Hydration    -0.007925233071767727
    Attrib Ability2=Ice Body    0.11313512349690064
    Attrib Ability2=Illuminate    0.04093921605658153
    Attrib Ability2=Infiltrator    0.01259349382953767
    Attrib Ability2=Inner Focus    0.07947672848311602
    Attrib Ability2=Insomnia    0.055553397004765796
    Attrib Ability2=Intimidate    -0.11891869528188369
    Attrib Ability2=Iron Fist    0.07169679066416079
    Attrib Ability2=Keen Eye    0.03009145811918176
    Attrib Ability2=Klutz    -0.018787723716947403
    Attrib Ability2=Leaf Guard    0.026584371592781614
    Attrib Ability2=Lightningrod    -0.08536872462141493
    Attrib Ability2=Limber    0.08265679912783452
    Attrib Ability2=Liquid Ooze    0.0028517630086334496
    Attrib Ability2=Magic Guard    0.05406511317905665
    Attrib Ability2=Magnet Pull    0.16372450031217262
    Attrib Ability2=Minus    -0.005456613817879636
    Attrib Ability2=Mold Breaker    -0.02833777838897222
    Attrib Ability2=Motor Drive    -0.06790285635582462
    Attrib Ability2=Moxie    -0.016554894740889687
    Attrib Ability2=Natural Cure    0.04282060881399804
    Attrib Ability2=No Guard    -0.0016826514845677113
    Attrib Ability2=Normalize    0.050440156360107735
    Attrib Ability2=Oblivious    0.06627245551052846
    Attrib Ability2=Overcoat    -0.061485617253121044
    Attrib Ability2=Own Tempo    0.017751850402609928
    Attrib Ability2=Pickup    0.005898977170752668
    Attrib Ability2=Poison Heal    0.0348197938418751
    Attrib Ability2=Poison Point    -0.026833622521527593
    Attrib Ability2=Poison Touch    0.011720289635556406
    Attrib Ability2=Pressure    0.05039864151371431
    Attrib Ability2=Quick Feet    -0.04020978007104834
    Attrib Ability2=Rain Dish    -0.006366258992955122
    Attrib Ability2=Reckless    -0.022036498460188153
    Attrib Ability2=Regenerator    0.08268350006385103
    Attrib Ability2=Rivalry    -0.036792720973734976
    Attrib Ability2=Rock Head    -0.13128991411829502
    Attrib Ability2=Run Away    0.03796023139094371
    Attrib Ability2=Sand Force    0.042851912777375545
    Attrib Ability2=Sand Rush    0.07067939775018081
    Attrib Ability2=Sand Veil    -0.02287220105392824
    Attrib Ability2=Sap Sipper    0.10992171864001829
    Attrib Ability2=Scrappy    0.04295795673254187
    Attrib Ability2=Serene Grace    0.04773863113838456
    Attrib Ability2=Shed Skin    0.020596318290237267
    Attrib Ability2=Sheer Force    0.021625719357893626
    Attrib Ability2=Shell Armor    0.03222945060826918
    Attrib Ability2=Simple    0.06605111227571406
    Attrib Ability2=Skill Link    -1.2885635558602024E-4
    Attrib Ability2=Sniper    -0.07510722223979895
    Attrib Ability2=Snow Cloak    0.043490044065609586
    Attrib Ability2=Solar Power    -0.010271815827631299
    Attrib Ability2=Solid Rock    0.0051247219177192145
    Attrib Ability2=Stall    0.05792156617882508
    Attrib Ability2=Static    -0.06463390867600403
    Attrib Ability2=Steadfast    0.01095138819666794
    Attrib Ability2=Sticky Hold    -0.04181176962298878
    Attrib Ability2=Storm Drain    0.03453480179297655
    Attrib Ability2=Sturdy    -0.0054365374646337715
    Attrib Ability2=Super Luck    0.03410407949577588
    Attrib Ability2=Swarm    0.028823455394088447
    Attrib Ability2=Swift Swim    0.0042254319238605835
    Attrib Ability2=Synchronize    -0.013850354675182499
    Attrib Ability2=Tangled Feet    0.05716384020457133
    Attrib Ability2=Technician    0.10177914547531555
    Attrib Ability2=Thick Fat    0.02536851111258735
    Attrib Ability2=Tinted Lens    -0.024544973377986043
    Attrib Ability2=Trace    -0.018220231393424657
    Attrib Ability2=Unaware    0.04100089474375013
    Attrib Ability2=Unburden    0.060193485689954
    Attrib Ability2=Unnerve    0.059833710258479965
    Attrib Ability2=Water Absorb    -0.033386881076224714
    Attrib Ability2=Water Veil    -0.013061394164228739
    Attrib Ability2=Weak Armor    -0.014492926085704336
    Attrib Hidden=Analytic    -0.017115779239510864
    Attrib Hidden=Anger Point    0.00934632849407855
    Attrib Hidden=Anticipation    0.025312707640835548
    Attrib Hidden=Big Pecks    0.022895778712452814
    Attrib Hidden=Contrary    -0.016501881375632018
    Attrib Hidden=Cursed Body    0.03585075169587257
    Attrib Hidden=Damp    0.03192030827248159
    Attrib Hidden=Defiant    -0.0065812263349865905
    Attrib Hidden=Dry Skin    6.641434510166802E-4
    Attrib Hidden=Early Bird    -0.02303018144302323
    Attrib Hidden=Friend Guard    -0.013431794434057436
    Attrib Hidden=Harvest    -0.045912188039013854
