=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Body=insectoid    -1.8235970719552363
    Attrib Color=black    -1.3875804130225653
    Attrib Color=blue    1.2376588542736342
    Attrib Color=brown    -0.3442584628407661
    Attrib Color=gray    1.1338503444477592
    Attrib Color=green    0.05893810071118162
    Attrib Color=pink    2.525706013881047
    Attrib Color=purple    -0.1264643356591714
    Attrib Color=red    -2.3706750144364763
    Attrib Color=silver    1.102979633076368
    Attrib Color=yellow    -0.9784253727076867
    Attrib Habitat=cave    -0.5275415652810022
    Attrib Habitat=forest    -0.03910160157037927
    Attrib Habitat=grass    -1.0718201766795379
    Attrib Habitat=mountain    0.5480906404090667
    Attrib Habitat=rare    -0.7086667915583563
    Attrib Habitat=rough    0.5325596442901629
    Attrib Habitat=sea    0.7584685887582291
    Attrib Habitat=urban    -0.652710503448853
    Attrib Habitat=water    1.7968262205608574
    Attrib Ability1=Adaptability    0.12127515428444727
    Attrib Ability1=Aftermath    0.04913248008896232
    Attrib Ability1=Air Lock    0.16067662967292617
    Attrib Ability1=Anticipation    -0.46086666047466707
    Attrib Ability1=Bad Dreams    -0.09033606957480779
    Attrib Ability1=Battle Armor    -0.7823703620679395
    Attrib Ability1=Big Pecks    -0.20412720218902164
    Attrib Ability1=Blaze    -0.9055902668396963
    Attrib Ability1=Chlorophyll    -1.3723762064359841
    Attrib Ability1=Clear Body    0.9325566209978143
    Attrib Ability1=Color Change    0.2154865105640617
    Attrib Ability1=Compound Eyes    -0.003122470460808635
    Attrib Ability1=Cute Charm    2.060425168661656
    Attrib Ability1=Damp    0.47870526175539946
    Attrib Ability1=Defeatist    0.03290321722253557
    Attrib Ability1=Defiant    0.29066382210187175
    Attrib Ability1=Download    0.20030308888875728
    Attrib Ability1=Drizzle    0.1717367962745521
    Attrib Ability1=Drought    -0.04482094352812527
    Attrib Ability1=Early Bird    -0.04768732005713977
    Attrib Ability1=Effect Spore    -0.49029977676840075
    Attrib Ability1=Flame Body    -0.49663008021158983
    Attrib Ability1=Flash Fire    -0.6956137997815458
    Attrib Ability1=Flower Gift    -0.01756641260758203
    Attrib Ability1=Forecast    0.3293100075150474
    Attrib Ability1=Forewarn    -0.4737207775607668
    Attrib Ability1=Frisk    0.11618818966568506
    Attrib Ability1=Gluttony    0.24492408639745747
    Attrib Ability1=Guts    0.05448194898610243
    Attrib Ability1=Healer    0.460210121612091
    Attrib Ability1=Honey Gather    0.047670671744825484
    Attrib Ability1=Hustle    -0.2117434144437242
    Attrib Ability1=Hydration    0.414729814705495
    Attrib Ability1=Hyper Cutter    -0.4602052666766499
    Attrib Ability1=Ice Body    0.1908141611574371
    Attrib Ability1=Illuminate    0.08359979501951775
    Attrib Ability1=Illusion    0.3998567572005962
    Attrib Ability1=Immunity    0.20672629713988647
    Attrib Ability1=Inner Focus    0.11788816322913577
    Attrib Ability1=Insomnia    -0.9453772147262913
    Attrib Ability1=Intimidate    0.37256017743744696
    Attrib Ability1=Iron Barbs    -0.1817635822495895
    Attrib Ability1=Iron Fist    0.10760774886455364
    Attrib Ability1=Justified    -0.2291474812467212
    Attrib Ability1=Keen Eye    3.365696655818907
    Attrib Ability1=Leaf Guard    0.06331980755402125
    Attrib Ability1=Levitate    -0.5585399864337155
    Attrib Ability1=Lightningrod    -0.9073315407443668
    Attrib Ability1=Limber    0.051172771835567
    Attrib Ability1=Liquid Ooze    0.019392024477299753
    Attrib Ability1=Magma Armor    -0.05169867543808362
    Attrib Ability1=Magnet Pull    -0.12687614738683609
    Attrib Ability1=Marvel Scale    0.31293539720365987
    Attrib Ability1=Minus    -0.08744817801125956
    Attrib Ability1=Mold Breaker    -0.061140581775409424
    Attrib Ability1=Motor Drive    0.1040861061672959
    Attrib Ability1=Multitype    0.7466468988485052
    Attrib Ability1=Mummy    0.12598050981912823
    Attrib Ability1=Natural Cure    0.9404569851836319
    Attrib Ability1=Oblivious    -0.12180989276737621
    Attrib Ability1=Overcoat    0.23917607027231372
    Attrib Ability1=Overgrow    -0.34206133391841104
    Attrib Ability1=Own Tempo    0.8816747678183172
    Attrib Ability1=Pickup    1.3670112962585403
    Attrib Ability1=Plus    1.3828382391049225
    Attrib Ability1=Poison Point    -0.7188842684173592
    Attrib Ability1=Prankster    0.409284929290592
    Attrib Ability1=Pressure    -1.4852000318662408
    Attrib Ability1=Pure Power    0.2378074791597486
    Attrib Ability1=Reckless    0.44702913408905864
    Attrib Ability1=Rivalry    0.2153720457726822
    Attrib Ability1=Rock Head    -0.04670256586087147
    Attrib Ability1=Rough Skin    0.22766139267868474
    Attrib Ability1=Run Away    0.7928364315812823
    Attrib Ability1=Sand Force    -0.3236566766763763
    Attrib Ability1=Sand Rush    -0.026617648904584488
    Attrib Ability1=Sand Stream    0.07763897475210574
    Attrib Ability1=Sand Veil    0.426114915305261
    Attrib Ability1=Serene Grace    0.6540418366067531
    Attrib Ability1=Shadow Tag    0.14207592830453575
    Attrib Ability1=Shed Skin    -0.6462347737105608
    Attrib Ability1=Sheer Force    0.013560433730966472
    Attrib Ability1=Shell Armor    0.5859983108967058
    Attrib Ability1=Shield Dust    -0.11431387144830767
    Attrib Ability1=Simple    0.27309376872256946
    Attrib Ability1=Slow Start    -0.019138373816210124
    Attrib Ability1=Snow Cloak    0.1998645484590762
    Attrib Ability1=Snow Warning    -0.28149283449096096
    Attrib Ability1=Solid Rock    0.44384961673949297
    Attrib Ability1=Soundproof    0.18340194537564936
    Attrib Ability1=Speed Boost    0.019976288716055186
    Attrib Ability1=Static    -0.25319034780425564
    Attrib Ability1=Steadfast    0.06514217295179953
    Attrib Ability1=Stench    -0.18081241536950127
    Attrib Ability1=Sticky Hold    0.3777237454048938
    Attrib Ability1=Sturdy    -0.8856130192381759
    Attrib Ability1=Suction Cups    -0.03441300761933221
    Attrib Ability1=Swarm    -1.4142051261926745
    Attrib Ability1=Swift Swim    1.1035590859982307
    Attrib Ability1=Synchronize    -0.31855211784066023
    Attrib Ability1=Technician    0.40465537255560924
    Attrib Ability1=Telepathy    0.02016165663864936
    Attrib Ability1=Teravolt    0.36079896900955527
    Attrib Ability1=Thick Fat    -0.4255428198366117
    Attrib Ability1=Torrent    1.747577280754339
    Attrib Ability1=Trace    0.5798921119215961
    Attrib Ability1=Truant    1.2494214279686044
    Attrib Ability1=Turboblaze    -0.014689479207241361
    Attrib Ability1=Unaware    -0.6243718304815715
    Attrib Ability1=Victory Star    0.11456272211708197
    Attrib Ability1=Vital Spirit    0.25718534521429065
    Attrib Ability1=Volt Absorb    0.13203329876688708
    Attrib Ability1=Water Absorb    0.8877589077156259
    Attrib Ability1=Water Veil    0.22854684527156952
    Attrib Ability1=White Smoke    -0.0620766953747097
    Attrib Ability1=Wonder Guard    -0.0858135153203575
    Attrib Ability1=Wonder Skin    0.17246454557049073
    Attrib Ability2=Adaptability    0.29783654209304206
    Attrib Ability2=Aftermath    0.019282106924088032
    Attrib Ability2=Anger Point    -0.28584442071452354
    Attrib Ability2=Anticipation    0.20601043873380084
    Attrib Ability2=Arena Trap    -0.30726423517417345
    Attrib Ability2=Battle Armor    -0.41177892905306385
    Attrib Ability2=Big Pecks    0.3030073740273056
    Attrib Ability2=Chlorophyll    -0.07098868276152276
    Attrib Ability2=Cloud Nine    0.2772962798405974
    Attrib Ability2=Compound Eyes    0.12108325090241187
    Attrib Ability2=Cursed Body    0.3287029448686468
    Attrib Ability2=Damp    0.6369575188219041
    Attrib Ability2=Download    0.6146055207697823
    Attrib Ability2=Dry Skin    -0.6724138559300723
    Attrib Ability2=Early Bird    -0.920400349205631
    Attrib Ability2=Filter    -0.005261632060748949
    Attrib Ability2=Flame Body    -0.2516256965869306
    Attrib Ability2=Flash Fire    -1.9337158051694325
    Attrib Ability2=Forewarn    -0.0085206628443408
    Attrib Ability2=Frisk    -0.39514981046339936
    Attrib Ability2=Gluttony    0.29872395516977696
    Attrib Ability2=Guts    -0.0274697913463623
    Attrib Ability2=Heatproof    0.20902077764654084
    Attrib Ability2=Huge Power    0.036049944036303024
    Attrib Ability2=Hustle    0.11284764089949417
    Attrib Ability2=Hydration    0.4451706321490838
    Attrib Ability2=Ice Body    -0.6197035412133297
    Attrib Ability2=Illuminate    0.19320003090054857
    Attrib Ability2=Infiltrator    0.047286472802235024
    Attrib Ability2=Inner Focus    0.04136312677745487
    Attrib Ability2=Insomnia    0.060757988703880716
    Attrib Ability2=Intimidate    -0.45241891925247013
    Attrib Ability2=Iron Fist    -0.40844026181969323
    Attrib Ability2=Keen Eye    1.0145596485004407
    Attrib Ability2=Klutz    -0.15157412076743534
    Attrib Ability2=Leaf Guard    -0.5629762639205401
    Attrib Ability2=Lightningrod    -0.4325857851111571
    Attrib Ability2=Limber    0.009222377601320112
    Attrib Ability2=Liquid Ooze    0.49583643874571387
    Attrib Ability2=Magic Guard    0.47798190011065866
    Attrib Ability2=Magnet Pull    -0.24625329974711788
    Attrib Ability2=Minus    1.4544995876620295
    Attrib Ability2=Mold Breaker    0.46531416787165514
    Attrib Ability2=Motor Drive    -0.05564262295987218
    Attrib Ability2=Moxie    -0.2849426988396439
    Attrib Ability2=Natural Cure    0.4594804321661265
    Attrib Ability2=No Guard    -0.21787173755437003
    Attrib Ability2=Normalize    0.5330071212329031
    Attrib Ability2=Oblivious    0.6889375530199261
    Attrib Ability2=Overcoat    -1.2230530059784468
    Attrib Ability2=Own Tempo    0.39996255062691927
    Attrib Ability2=Pickup    1.0611480967945477
    Attrib Ability2=Poison Heal    -0.27683872806083853
    Attrib Ability2=Poison Point    -0.31866917977913284
    Attrib Ability2=Poison Touch    0.4283861407160661
    Attrib Ability2=Pressure    -0.03251276359939569
    Attrib Ability2=Quick Feet    1.2340017143867474
    Attrib Ability2=Rain Dish    0.6347193585242251
    Attrib Ability2=Reckless    -0.07786307828677713
    Attrib Ability2=Regenerator    0.7825637828418432
    Attrib Ability2=Rivalry    -0.8263666926749538
    Attrib Ability2=Rock Head    0.786072531824443
    Attrib Ability2=Run Away    0.619205759129632
    Attrib Ability2=Sand Force    -0.028790037137614546
    Attrib Ability2=Sand Rush    0.35137623935801604
    Attrib Ability2=Sand Veil    -0.073394834596735
    Attrib Ability2=Sap Sipper    0.6304482520725085
    Attrib Ability2=Scrappy    0.5670609600374249
    Attrib Ability2=Serene Grace    1.0286259123277195
    Attrib Ability2=Shed Skin    -0.2751437468216955
    Attrib Ability2=Sheer Force    0.16416400865552397
    Attrib Ability2=Shell Armor    0.2524047119824047
    Attrib Ability2=Simple    -0.012119880056686225
    Attrib Ability2=Skill Link    0.4983265733193469
    Attrib Ability2=Sniper    0.18598218602840147
    Attrib Ability2=Snow Cloak    0.08753542245274958
    Attrib Ability2=Solar Power    -0.161465063410572
    Attrib Ability2=Solid Rock    -0.26350424403781525
    Attrib Ability2=Stall    0.2599675670995692
    Attrib Ability2=Static    0.1144783375173443
    Attrib Ability2=Steadfast    0.05589079372417869
    Attrib Ability2=Sticky Hold    -0.27583709432534564
    Attrib Ability2=Storm Drain    0.6750840213110961
    Attrib Ability2=Sturdy    -0.25175578299964324
    Attrib Ability2=Super Luck    0.4459690702917264
    Attrib Ability2=Swarm    -0.8513199090826977
    Attrib Ability2=Swift Swim    0.23685719241260475
    Attrib Ability2=Synchronize    -0.5409125938209873
    Attrib Ability2=Tangled Feet    1.1649706058555362
    Attrib Ability2=Technician    0.09751685871799061
    Attrib Ability2=Thick Fat    0.7337522692816951
    Attrib Ability2=Tinted Lens    -0.23859604729840508
    Attrib Ability2=Trace    -0.00939594419107387
    Attrib Ability2=Unaware    0.2824112895619613
    Attrib Ability2=Unburden    -0.21270941165928256
    Attrib Ability2=Unnerve    0.021811260789591905
    Attrib Ability2=Water Absorb    0.6837477622815217
    Attrib Ability2=Water Veil    0.15105360713184768
    Attrib Ability2=Weak Armor    -0.06562461890602082
    Attrib Exp=Erratic    -0.5075446413202657
    Attrib Exp=Fast    2.199450010152281
    Attrib Exp=Fluctuating    -0.5732397626275227
    Attrib Exp=MediumFast    -2.249268597218366
    Attrib Exp=MediumSlow    -0.2502982185254303
    Attrib Exp=Slow    1.85532635401873
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.05921355422700946
    Attrib Body=head    1.0799462093296774
    Attrib Body=serpertine    0.48345879520134905
    Attrib Body=fins    -1.013037976128956
    Attrib Body=headArms    0.6018021209956498
    Attrib Body=headBase    -0.963561107059395
    Attrib Body=bipedalTailed    -3.1749208574201844
    Attrib Body=headLegs    -1.9249654435381243
    Attrib Body=quadruped    -2.5356878393935367
    Attrib Body=singleWings    -1.2284369301205715
    Attrib Body=multiped    -1.1196198001928088
    Attrib Body=multiBody    -0.6113524018921759
    Attrib Body=bipedalTailless    -0.7401420668742594
    Attrib Body=TwoMoreWings    5.296748998392834
    Attrib Body=insectoid    4.427627969896487
    Attrib Color=black    -1.5001251681591774
    Attrib Color=blue    -0.26252716965189554
    Attrib Color=brown    -2.012318558082059
    Attrib Color=gray    -0.9998407426338144
    Attrib Color=green    -0.46639919688924925
    Attrib Color=pink    1.7976988931335582
    Attrib Color=purple    -0.4462801229573851
    Attrib Color=red    1.0428180909918745
    Attrib Color=silver    1.018588738371557
    Attrib Color=yellow    1.0534642050371206
    Attrib Habitat=cave    -1.6753212100533241
    Attrib Habitat=forest    5.237847607513353
    Attrib Habitat=grass    1.7384959871917187
    Attrib Habitat=mountain    -3.35196465215878
    Attrib Habitat=rare    2.3267551303525718
    Attrib Habitat=rough    -2.6360489040097557
    Attrib Habitat=sea    -1.0392849258462793
    Attrib Habitat=urban    -0.14341232718928593
    Attrib Habitat=water    -1.2334218429564257
    Attrib Ability1=Adaptability    -0.5087466358481014
    Attrib Ability1=Aftermath    -0.6115760393961949
    Attrib Ability1=Air Lock    -0.215626632552939
    Attrib Ability1=Anticipation    -0.8099535849139007
    Attrib Ability1=Bad Dreams    -0.32577858807252813
    Attrib Ability1=Battle Armor    -0.7612283714208159
    Attrib Ability1=Big Pecks    -0.18551087409947692
    Attrib Ability1=Blaze    -2.570694487813608
    Attrib Ability1=Chlorophyll    -3.191404901967876
    Attrib Ability1=Clear Body    -1.2299386756134705
    Attrib Ability1=Color Change    0.11314104999050685
    Attrib Ability1=Compound Eyes    2.0840639619393633
    Attrib Ability1=Cute Charm    -1.6641954960223522
    Attrib Ability1=Damp    -0.4653468236423396
    Attrib Ability1=Defeatist    -0.28233200842264683
    Attrib Ability1=Defiant    -0.8233962624409682
    Attrib Ability1=Download    -0.19187126207540586
    Attrib Ability1=Drizzle    -0.11148542061984588
    Attrib Ability1=Drought    -0.06963719580230696
    Attrib Ability1=Early Bird    -0.23490386510028818
    Attrib Ability1=Effect Spore    -0.4905429802424128
    Attrib Ability1=Flame Body    0.5014514844132375
    Attrib Ability1=Flash Fire    -1.6949073063994016
    Attrib Ability1=Flower Gift    -0.4670922254894102
    Attrib Ability1=Forecast    -1.0937894949594962
    Attrib Ability1=Forewarn    2.1909230491672163
    Attrib Ability1=Frisk    1.8417215931979483
    Attrib Ability1=Gluttony    -0.8139839908543669
    Attrib Ability1=Guts    -2.029499727515837
    Attrib Ability1=Healer    -0.2435307966601247
    Attrib Ability1=Honey Gather    1.1376565296217556
    Attrib Ability1=Hustle    -1.4400609975023253
    Attrib Ability1=Hydration    3.073104269447178
    Attrib Ability1=Hyper Cutter    -1.3675644344349247
    Attrib Ability1=Ice Body    -0.086371631462313
    Attrib Ability1=Illuminate    0.7212153977815865
    Attrib Ability1=Illusion    0.09540255509836448
    Attrib Ability1=Immunity    -0.23855442722315376
    Attrib Ability1=Inner Focus    -0.8613807459661571
    Attrib Ability1=Insomnia    -0.9053002216917166
    Attrib Ability1=Intimidate    0.2766410406753961
    Attrib Ability1=Iron Barbs    -0.8357691201165349
    Attrib Ability1=Iron Fist    -0.6755791364861932
    Attrib Ability1=Justified    -0.41923888836994355
    Attrib Ability1=Keen Eye    -2.265740257047035
    Attrib Ability1=Leaf Guard    0.3367467951858795
    Attrib Ability1=Levitate    -4.665992747515904
    Attrib Ability1=Lightningrod    0.0013193809123704951
    Attrib Ability1=Limber    -0.4979723087448968
    Attrib Ability1=Liquid Ooze    -0.3013652446888994
    Attrib Ability1=Magma Armor    -1.324348281755897
    Attrib Ability1=Magnet Pull    0.8675086039218334
    Attrib Ability1=Marvel Scale    -0.08107883769059189
    Attrib Ability1=Minus    -0.0871718004763269
    Attrib Ability1=Mold Breaker    -0.20775714709128942
    Attrib Ability1=Motor Drive    0.05685766249178256
    Attrib Ability1=Multitype    -0.1911095938355106
    Attrib Ability1=Mummy    -0.645863057605877
    Attrib Ability1=Natural Cure    -2.214893350692216
    Attrib Ability1=Oblivious    1.555552515426961
    Attrib Ability1=Overcoat    2.371471829331938
    Attrib Ability1=Overgrow    -0.9856013831246512
    Attrib Ability1=Own Tempo    -0.9674315348945384
    Attrib Ability1=Pickup    -1.3903219740591242
    Attrib Ability1=Plus    -0.792277672088833
    Attrib Ability1=Poison Point    1.5253305266447998
    Attrib Ability1=Prankster    -0.40917738282283017
    Attrib Ability1=Pressure    -0.6692537139323306
    Attrib Ability1=Pure Power    -0.3389033304484013
    Attrib Ability1=Reckless    -0.09446054538812644
    Attrib Ability1=Rivalry    0.22564859743939922
    Attrib Ability1=Rock Head    -0.46019686349680333
    Attrib Ability1=Rough Skin    0.029543004664644802
    Attrib Ability1=Run Away    -1.7346840341639602
    Attrib Ability1=Sand Force    -0.10278226641547927
    Attrib Ability1=Sand Rush    -0.7418534359207465
    Attrib Ability1=Sand Stream    -0.002920002244763461
    Attrib Ability1=Sand Veil    -1.3632694871280333
    Attrib Ability1=Serene Grace    -0.33403329379279917
    Attrib Ability1=Shadow Tag    0.017012253113290268
    Attrib Ability1=Shed Skin    1.7240297043415729
    Attrib Ability1=Sheer Force    -0.636267636608136
    Attrib Ability1=Shell Armor    -0.024524503169238585
    Attrib Ability1=Shield Dust    3.206015260257667
    Attrib Ability1=Simple    -0.295815329860236
    Attrib Ability1=Slow Start    -0.15429424499249905
    Attrib Ability1=Snow Cloak    -0.42317925669959405
    Attrib Ability1=Snow Warning    -0.04277653304137504
    Attrib Ability1=Solid Rock    -0.3527190425344237
    Attrib Ability1=Soundproof    1.3782141035108013
    Attrib Ability1=Speed Boost    0.3484772474993782
    Attrib Ability1=Static    0.376095735459755
    Attrib Ability1=Steadfast    0.04538283388942899
    Attrib Ability1=Stench    -1.5675871970152813
    Attrib Ability1=Sticky Hold    -0.7203468439875389
    Attrib Ability1=Sturdy    1.8389696743157378
    Attrib Ability1=Suction Cups    -0.6903971637110544
    Attrib Ability1=Swarm    5.74530554895215
    Attrib Ability1=Swift Swim    -1.315746091401141
    Attrib Ability1=Synchronize    5.726197369251531
    Attrib Ability1=Technician    -0.28484516466841303
    Attrib Ability1=Telepathy    1.8939675892187036
    Attrib Ability1=Teravolt    -0.12281710939426209
    Attrib Ability1=Thick Fat    0.42369943842947905
    Attrib Ability1=Torrent    0.019523651848971223
    Attrib Ability1=Trace    -0.2863525433302672
    Attrib Ability1=Truant    -0.6500792526508999
    Attrib Ability1=Turboblaze    -0.06777659570209654
    Attrib Ability1=Unaware    2.9685238088207853
    Attrib Ability1=Victory Star    0.19766335297043494
    Attrib Ability1=Vital Spirit    -0.5621651136567617
    Attrib Ability1=Volt Absorb    -0.020021384741950872
    Attrib Ability1=Water Absorb    -0.6467586888980477
    Attrib Ability1=Water Veil    -0.1592663730706595
    Attrib Ability1=White Smoke    -0.2695906282097733
    Attrib Ability1=Wonder Guard    2.0002536951553367
    Attrib Ability1=Wonder Skin    1.0507620229246548
    Attrib Ability2=Adaptability    -0.28641527571851444
    Attrib Ability2=Aftermath    -0.1274287227120902
    Attrib Ability2=Anger Point    -0.2404123711235021
    Attrib Ability2=Anticipation    -0.5745434523248709
    Attrib Ability2=Arena Trap    -0.471418572020622
    Attrib Ability2=Battle Armor    -0.5167981658142585
    Attrib Ability2=Big Pecks    -0.22925762971594835
    Attrib Ability2=Chlorophyll    0.4885815980567483
    Attrib Ability2=Cloud Nine    -0.10986895984633167
    Attrib Ability2=Compound Eyes    -0.04375180209819141
    Attrib Ability2=Cursed Body    -0.1771734330951398
    Attrib Ability2=Damp    -0.3258609846290359
    Attrib Ability2=Download    -0.7401050430038066
    Attrib Ability2=Dry Skin    -0.02400854102655447
    Attrib Ability2=Early Bird    0.6773344605460218
    Attrib Ability2=Filter    1.4820762350067929
    Attrib Ability2=Flame Body    -1.3677431345584081
    Attrib Ability2=Flash Fire    -0.7048196729089099
    Attrib Ability2=Forewarn    1.7261519563156036
    Attrib Ability2=Frisk    -0.6897124679444693
    Attrib Ability2=Gluttony    0.8572346166072277
    Attrib Ability2=Guts    -0.525174733344459
    Attrib Ability2=Heatproof    -0.2532994183980943
    Attrib Ability2=Huge Power    -0.1927589825519585
    Attrib Ability2=Hustle    -0.055773934186103
    Attrib Ability2=Hydration    -0.4942961674334878
    Attrib Ability2=Ice Body    1.8070428226215913
    Attrib Ability2=Illuminate    -0.2298361020838018
    Attrib Ability2=Infiltrator    -0.5120866712441485
    Attrib Ability2=Inner Focus    -0.3837737294660318
    Attrib Ability2=Insomnia    0.042204521212252634
    Attrib Ability2=Intimidate    0.3078229455747677
    Attrib Ability2=Iron Fist    -0.15158299160055574
    Attrib Ability2=Keen Eye    -1.0272807113470883
    Attrib Ability2=Klutz    2.1218047056610905
    Attrib Ability2=Leaf Guard    -0.33260939963410374
    Attrib Ability2=Lightningrod    0.06948293128143274
    Attrib Ability2=Limber    -0.22202171474134444
    Attrib Ability2=Liquid Ooze    -0.07034379548241441
    Attrib Ability2=Magic Guard    3.17525025726655
    Attrib Ability2=Magnet Pull    -0.9577145693652203
    Attrib Ability2=Minus    -1.0504886648459408
    Attrib Ability2=Mold Breaker    -0.02538340947907709
    Attrib Ability2=Motor Drive    0.27378706561987237
    Attrib Ability2=Moxie    -0.02025260093281631
    Attrib Ability2=Natural Cure    -0.030187202020634345
    Attrib Ability2=No Guard    -0.6004016307051087
    Attrib Ability2=Normalize    -0.6956884163125198
    Attrib Ability2=Oblivious    -0.7604454146182574
    Attrib Ability2=Overcoat    0.010021193664948143
    Attrib Ability2=Own Tempo    0.1230459106560682
    Attrib Ability2=Pickup    -0.5200646414008826
    Attrib Ability2=Poison Heal    -0.26485776306597875
    Attrib Ability2=Poison Point    -0.6410591151790184
    Attrib Ability2=Poison Touch    -0.49081722193530164
    Attrib Ability2=Pressure    -0.04812790312629476
    Attrib Ability2=Quick Feet    -0.39705473978051975
    Attrib Ability2=Rain Dish    -0.31058897122424617
    Attrib Ability2=Reckless    -0.4014656834686749
    Attrib Ability2=Regenerator    -0.603662937070796
    Attrib Ability2=Rivalry    -0.6627519935369518
    Attrib Ability2=Rock Head    -1.9236755646532833
    Attrib Ability2=Run Away    -1.2379806877584705
    Attrib Ability2=Sand Force    -0.705145155521199
    Attrib Ability2=Sand Rush    -0.23032591982803252
    Attrib Ability2=Sand Veil    -0.2705095608101081
    Attrib Ability2=Sap Sipper    -0.5253747993805853
    Attrib Ability2=Scrappy    -0.5523768080672437
    Attrib Ability2=Serene Grace    -1.287267267071612
    Attrib Ability2=Shed Skin    0.10961393479638532
    Attrib Ability2=Sheer Force    -0.7460985886862218
    Attrib Ability2=Shell Armor    -0.49491502116924846
    Attrib Ability2=Simple    -1.0388471846307155
    Attrib Ability2=Skill Link    0.009974390886906655
    Attrib Ability2=Sniper    -0.5725346895554211
    Attrib Ability2=Snow Cloak    1.8928272638012886
    Attrib Ability2=Solar Power    -0.18837822616410643
    Attrib Ability2=Solid Rock    -0.416516589612033
    Attrib Ability2=Stall    -0.06929150591462453
    Attrib Ability2=Static    0.01207837410594985
    Attrib Ability2=Steadfast    -0.5564933796882247
    Attrib Ability2=Sticky Hold    -0.45880251558529406
    Attrib Ability2=Storm Drain    -0.8680250533805663
    Attrib Ability2=Sturdy    0.251598487226906
    Attrib Ability2=Super Luck    -0.7283456128000403
    Attrib Ability2=Swarm    2.702724239207777
    Attrib Ability2=Swift Swim    -0.17953409174822282
    Attrib Ability2=Synchronize    4.265797411955415
    Attrib Ability2=Tangled Feet    -1.412819034498117
    Attrib Ability2=Technician    -0.4140211415573688
    Attrib Ability2=Thick Fat    -0.4427384609356864
    Attrib Ability2=Tinted Lens    1.9381892716929474
    Attrib Ability2=Trace    1.3173520517362234
    Attrib Ability2=Unaware    -0.3148314511012607
    Attrib Ability2=Unburden    -0.46463274079907024
    Attrib Ability2=Unnerve    0.8045402759828043
    Attrib Ability2=Water Absorb    -0.38090845664441914
    Attrib Ability2=Water Veil    -0.29664803258688016
    Attrib Ability2=Weak Armor    -0.07590315905394397
    Attrib Exp=Erratic    0.6375906499022523
    Attrib Exp=Fast    -1.8861374367432697
    Attrib Exp=Fluctuating    -1.4915889007339937
    Attrib Exp=MediumFast    1.7348647601605929
    Attrib Exp=MediumSlow    0.8939895673410168
    Attrib Exp=Slow    -0.3477448460979378
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.15812719837583217
    Attrib Body=head    -0.30167298896132444
    Attrib Body=serpertine    0.5357729107443101
    Attrib Body=fins    -0.5075614360480376
    Attrib Body=headArms    0.6077002685611923
    Attrib Body=headBase    1.0401282303333688
    Attrib Body=bipedalTailed    -0.390877320923421
    Attrib Body=headLegs    0.85986324175773
    Attrib Body=quadruped    -0.7023672023703216
    Attrib Body=singleWings    2.276124477333688
    Attrib Body=multiped    0.1685086229757087
    Attrib Body=multiBody    -0.11998944237815534
    Attrib Body=bipedalTailless    -0.7912032900242599
    Attrib Body=TwoMoreWings    -0.5609597990566664
    Attrib Body=insectoid    -0.4988267588765595
    Attrib Color=black    2.959951279615439
    Attrib Color=blue    -1.0233968810091845
    Attrib Color=brown    0.3605093632206612
    Attrib Color=gray    0.22589317776545134
    Attrib Color=green    -0.7315112948977359
    Attrib Color=pink    0.7718643806913575
    Attrib Color=purple    2.0654360673451855
    Attrib Color=red    -2.1426340709785765
    Attrib Color=silver    -0.5892171122939143
    Attrib Color=yellow    -0.9078847434163806
    Attrib Habitat=cave    2.2781030413901693
    Attrib Habitat=forest    0.8603167996010079
    Attrib Habitat=grass    0.6147382945523697
    Attrib Habitat=mountain    -1.8215200517671313
    Attrib Habitat=rare    -0.9319147805466464
    Attrib Habitat=rough    0.39923964344892476
    Attrib Habitat=sea    -1.1679378733490449
    Attrib Habitat=urban    -0.27167405025171504
    Attrib Habitat=water    0.9147450892762701
    Attrib Ability1=Adaptability    0.23000598239543243
    Attrib Ability1=Aftermath    0.7352256206824345
    Attrib Ability1=Air Lock    0.1577297402022831
    Attrib Ability1=Anticipation    0.26843457052484465
    Attrib Ability1=Bad Dreams    0.8671642419686608
    Attrib Ability1=Battle Armor    0.2060777430975652
    Attrib Ability1=Big Pecks    1.2701687696313837
    Attrib Ability1=Blaze    -0.952838216699582
    Attrib Ability1=Chlorophyll    0.3143761132474887
    Attrib Ability1=Clear Body    0.20554913089535493
    Attrib Ability1=Color Change    0.11498782607160568
    Attrib Ability1=Compound Eyes    -0.2850686974015909
    Attrib Ability1=Cute Charm    1.5561961408139113
    Attrib Ability1=Damp    0.2462697776241032
    Attrib Ability1=Defeatist    -0.008582681274519045
    Attrib Ability1=Defiant    0.6197056244925011
    Attrib Ability1=Download    0.23462535407791876
    Attrib Ability1=Drizzle    0.1044458327586543
    Attrib Ability1=Drought    0.07882353292117403
    Attrib Ability1=Early Bird    1.4416405226678157
    Attrib Ability1=Effect Spore    -0.082558333169773
